alpha.liquid,alpha.vapour,heatFlux.structure,p,T.interface,T.liquid,T.vapour,U.liquid_Magnitude
0.372772,0.0617206,1.50382e+06,1.47483e+07,613.928,613.126,613.95,5.62391
0.373129,0.061363,1.50382e+06,1.47484e+07,613.928,613.116,613.95,5.61907
0.373487,0.0610054,1.50382e+06,1.47485e+07,613.929,613.106,613.95,5.61423
0.373845,0.0606478,1.50382e+06,1.47486e+07,613.929,613.097,613.951,5.60939
0.374202,0.0602902,1.50382e+06,1.47487e+07,613.929,613.087,613.951,5.60454
0.37456,0.0599326,1.50381e+06,1.47487e+07,613.93,613.077,613.951,5.5997
0.374917,0.059575,1.50381e+06,1.47488e+07,613.93,613.068,613.951,5.59486
0.375275,0.0592174,1.50381e+06,1.47489e+07,613.931,613.058,613.951,5.59002
0.375632,0.0588606,1.50381e+06,1.4749e+07,613.931,613.048,613.952,5.58522
0.375987,0.0585051,1.50381e+06,1.47491e+07,613.932,613.037,613.952,5.58047
0.376343,0.0581495,1.50381e+06,1.47491e+07,613.932,613.027,613.952,5.57572
0.376698,0.057794,1.5038e+06,1.47492e+07,613.932,613.016,613.952,5.57097
0.377054,0.0574384,1.5038e+06,1.47493e+07,613.933,613.005,613.953,5.56622
0.37741,0.0570829,1.5038e+06,1.47494e+07,613.933,612.995,613.953,5.56147
0.377765,0.0567273,1.5038e+06,1.47494e+07,613.934,612.984,613.953,5.55672
0.378121,0.0563718,1.5038e+06,1.47495e+07,613.934,612.974,613.953,5.55196
0.378476,0.0560163,1.50379e+06,1.47496e+07,613.934,612.963,613.954,5.54721
0.378832,0.0556607,1.50379e+06,1.47496e+07,613.935,612.953,613.954,5.54246
0.379187,0.0553052,1.50379e+06,1.47497e+07,613.935,612.942,613.954,5.53771
0.379543,0.0549496,1.50379e+06,1.47498e+07,613.936,612.931,613.954,5.53296
0.379898,0.0545941,1.50379e+06,1.47499e+07,613.936,612.921,613.955,5.52821
0.380254,0.0542385,1.50378e+06,1.47499e+07,613.937,612.91,613.955,5.52346
0.380606,0.0538863,1.50378e+06,1.475e+07,613.937,612.899,613.955,5.51881
0.380958,0.0535342,1.50378e+06,1.47501e+07,613.937,612.887,613.956,5.51417
0.38131,0.0531821,1.50378e+06,1.47502e+07,613.938,612.876,613.956,5.50952
0.381662,0.05283,1.50378e+06,1.47502e+07,613.938,612.864,613.956,5.50488
0.382015,0.0524778,1.50378e+06,1.47503e+07,613.938,612.853,613.956,5.50023
0.382367,0.0521257,1.50377e+06,1.47504e+07,613.939,612.841,613.957,5.49559
0.382719,0.0517736,1.50377e+06,1.47504e+07,613.939,612.83,613.957,5.49094
0.383071,0.0514215,1.50377e+06,1.47505e+07,613.94,612.818,613.957,5.4863
0.383423,0.0510694,1.50377e+06,1.47506e+07,613.94,612.807,613.957,5.48165
0.383775,0.0507172,1.50377e+06,1.47507e+07,613.94,612.795,613.958,5.477
0.384127,0.0503651,1.50376e+06,1.47507e+07,613.941,612.784,613.958,5.47236
0.384479,0.050013,1.50376e+06,1.47508e+07,613.941,612.772,613.958,5.46771
0.384831,0.0496609,1.50376e+06,1.47509e+07,613.941,612.761,613.958,5.46307
0.385181,0.0493115,1.50376e+06,1.47509e+07,613.942,612.749,613.959,5.45849
0.385528,0.0489642,1.50376e+06,1.4751e+07,613.942,612.736,613.959,5.45396
0.385875,0.048617,1.50376e+06,1.47511e+07,613.942,612.724,613.959,5.44943
0.386222,0.0482697,1.50375e+06,1.47511e+07,613.943,612.711,613.959,5.4449
0.38657,0.0479225,1.50375e+06,1.47512e+07,613.943,612.699,613.959,5.44037
0.386917,0.0475753,1.50375e+06,1.47513e+07,613.944,612.686,613.96,5.43585
0.387264,0.047228,1.50375e+06,1.47513e+07,613.944,612.674,613.96,5.43132
0.387611,0.0468808,1.50375e+06,1.47514e+07,613.944,612.662,613.96,5.42679
0.387958,0.0465335,1.50374e+06,1.47515e+07,613.945,612.649,613.96,5.42226
0.388306,0.0461863,1.50374e+06,1.47515e+07,613.945,612.637,613.96,5.41773
0.388653,0.045839,1.50374e+06,1.47516e+07,613.945,612.624,613.96,5.4132
0.389,0.0454918,1.50374e+06,1.47517e+07,613.946,612.612,613.961,5.40868
0.389347,0.0451446,1.50374e+06,1.47517e+07,613.946,612.599,613.961,5.40415
0.389694,0.0447981,1.50373e+06,1.47518e+07,613.947,612.587,613.961,5.39964
0.390035,0.0444572,1.50373e+06,1.47519e+07,613.947,612.573,613.961,5.39524
0.390376,0.0441163,1.50373e+06,1.47519e+07,613.947,612.56,613.961,5.39084
0.390717,0.0437754,1.50373e+06,1.4752e+07,613.948,612.547,613.962,5.38644
0.391057,0.0434345,1.50373e+06,1.47521e+07,613.948,612.533,613.962,5.38204
0.391398,0.0430936,1.50373e+06,1.47521e+07,613.948,612.52,613.962,5.37765
0.391739,0.0427527,1.50372e+06,1.47522e+07,613.949,612.506,613.962,5.37325
0.39208,0.0424118,1.50372e+06,1.47523e+07,613.949,612.493,613.962,5.36885
0.392421,0.0420709,1.50372e+06,1.47523e+07,613.95,612.479,613.963,5.36445
0.392762,0.04173,1.50372e+06,1.47524e+07,613.95,612.466,613.963,5.36005
0.393103,0.0413891,1.50372e+06,1.47524e+07,613.95,612.453,613.963,5.35565
0.393444,0.0410482,1.50371e+06,1.47525e+07,613.951,612.439,613.963,5.35126
0.393785,0.0407073,1.50371e+06,1.47526e+07,613.951,612.426,613.963,5.34686
0.394126,0.0403664,1.50371e+06,1.47526e+07,613.951,612.412,613.963,5.34246
0.394461,0.0400311,1.50371e+06,1.47527e+07,613.952,612.398,613.964,5.33816
0.394794,0.039698,1.50371e+06,1.47528e+07,613.952,612.384,613.964,5.3339
0.395127,0.0393649,1.5037e+06,1.47528e+07,613.952,612.37,613.964,5.32964
0.39546,0.0390319,1.5037e+06,1.47529e+07,613.953,612.355,613.964,5.32539
0.395793,0.0386988,1.5037e+06,1.47529e+07,613.953,612.341,613.964,5.32113
0.396126,0.0383658,1.5037e+06,1.4753e+07,613.953,612.326,613.965,5.31687
0.396459,0.0380327,1.5037e+06,1.4753e+07,613.954,612.312,613.965,5.31261
0.396793,0.0376997,1.5037e+06,1.47531e+07,613.954,612.297,613.965,5.30835
0.397126,0.0373666,1.50369e+06,1.47532e+07,613.954,612.283,613.965,5.3041
0.397459,0.0370335,1.50369e+06,1.47532e+07,613.955,612.269,613.965,5.29984
0.397792,0.0367005,1.50369e+06,1.47533e+07,613.955,612.254,613.966,5.29558
0.398125,0.0363674,1.50369e+06,1.47533e+07,613.955,612.24,613.966,5.29132
0.398458,0.0360344,1.50369e+06,1.47534e+07,613.956,612.225,613.966,5.28706
0.398788,0.0357039,1.50368e+06,1.47535e+07,613.956,612.211,613.966,5.28285
0.399112,0.0353799,1.50368e+06,1.47535e+07,613.956,612.195,613.966,5.27874
0.399436,0.0350559,1.50368e+06,1.47536e+07,613.957,612.18,613.966,5.27463
0.39976,0.0347319,1.50368e+06,1.47536e+07,613.957,612.164,613.967,5.27052
0.400084,0.0344079,1.50367e+06,1.47537e+07,613.957,612.149,613.967,5.26641
0.400408,0.0340839,1.50367e+06,1.47537e+07,613.958,612.134,613.967,5.2623
0.400732,0.0337599,1.50367e+06,1.47538e+07,613.958,612.118,613.967,5.25819
0.401056,0.0334359,1.50367e+06,1.47539e+07,613.958,612.103,613.967,5.25409
0.40138,0.0331119,1.50366e+06,1.47539e+07,613.958,612.088,613.968,5.24998
0.401704,0.0327879,1.50366e+06,1.4754e+07,613.959,612.072,613.968,5.24587
0.402028,0.0324639,1.50366e+06,1.4754e+07,613.959,612.057,613.968,5.24176
0.402352,0.0321399,1.50366e+06,1.47541e+07,613.959,612.041,613.968,5.23765
0.402676,0.0318159,1.50365e+06,1.47541e+07,613.96,612.026,613.968,5.23354
0.403,0.0314919,1.50365e+06,1.47542e+07,613.96,612.011,613.969,5.22943
0.403315,0.031177,1.50365e+06,1.47542e+07,613.96,611.994,613.969,5.22545
0.403628,0.0308635,1.50364e+06,1.47543e+07,613.96,611.978,613.969,5.22148
0.403942,0.03055,1.50364e+06,1.47543e+07,613.961,611.961,613.969,5.21751
0.404255,0.0302365,1.50364e+06,1.47544e+07,613.961,611.945,613.969,5.21354
0.404569,0.0299231,1.50364e+06,1.47545e+07,613.961,611.929,613.969,5.20958
0.404882,0.0296096,1.50363e+06,1.47545e+07,613.961,611.912,613.97,5.20561
0.405196,0.0292961,1.50363e+06,1.47546e+07,613.962,611.896,613.97,5.20164
0.405509,0.0289827,1.50363e+06,1.47546e+07,613.962,611.879,613.97,5.19768
0.405823,0.0286692,1.50362e+06,1.47547e+07,613.962,611.863,613.97,5.19371
0.406136,0.0283557,1.50362e+06,1.47547e+07,613.963,611.846,613.97,5.18974
0.40645,0.0280422,1.50362e+06,1.47548e+07,613.963,611.83,613.97,5.18577
0.406763,0.0277288,1.50361e+06,1.47548e+07,613.963,611.814,613.971,5.18181
0.407077,0.0274153,1.50361e+06,1.47549e+07,613.963,611.797,613.971,5.17784
0.407386,0.0271059,1.50361e+06,1.47549e+07,613.964,611.78,613.971,5.17398
0.40769,0.0268018,1.50361e+06,1.4755e+07,613.964,611.763,613.971,5.17025
0.407995,0.0264977,1.5036e+06,1.4755e+07,613.964,611.745,613.971,5.16652
0.408299,0.0261936,1.5036e+06,1.47551e+07,613.964,611.728,613.971,5.1628
0.408603,0.0258895,1.5036e+06,1.47551e+07,613.965,611.71,613.972,5.15907
0.408907,0.0255854,1.50359e+06,1.47551e+07,613.965,611.693,613.972,5.15534
0.409211,0.0252813,1.50359e+06,1.47552e+07,613.965,611.675,613.972,5.15162
0.409515,0.0249772,1.50359e+06,1.47552e+07,613.965,611.658,613.972,5.14789
0.409819,0.0246731,1.50358e+06,1.47553e+07,613.965,611.64,613.972,5.14416
0.410123,0.024369,1.50358e+06,1.47553e+07,613.966,611.623,613.972,5.14044
0.410428,0.0240649,1.50358e+06,1.47554e+07,613.966,611.605,613.973,5.13671
0.410732,0.0237608,1.50358e+06,1.47554e+07,613.966,611.588,613.973,5.13298
0.411036,0.0234567,1.50357e+06,1.47555e+07,613.966,611.57,613.973,5.12926
0.411339,0.023153,1.50357e+06,1.47555e+07,613.967,611.553,613.973,5.12554
0.411615,0.0228773,1.50357e+06,1.47555e+07,613.967,611.534,613.973,5.1222
0.411891,0.0226017,1.50356e+06,1.47556e+07,613.967,611.516,613.973,5.11886
0.412166,0.022326,1.50356e+06,1.47556e+07,613.967,611.497,613.973,5.11552
0.412442,0.0220503,1.50356e+06,1.47557e+07,613.968,611.479,613.974,5.11218
0.412718,0.0217747,1.50356e+06,1.47557e+07,613.968,611.46,613.974,5.10884
0.412993,0.021499,1.50355e+06,1.47558e+07,613.968,611.442,613.974,5.1055
0.413269,0.0212233,1.50355e+06,1.47558e+07,613.968,611.423,613.974,5.10216
0.413545,0.0209477,1.50355e+06,1.47559e+07,613.969,611.405,613.974,5.09882
0.41382,0.020672,1.50354e+06,1.47559e+07,613.969,611.386,613.974,5.09548
0.414096,0.0203963,1.50354e+06,1.47559e+07,613.969,611.368,613.974,5.09215
0.414372,0.0201206,1.50354e+06,1.4756e+07,613.969,611.349,613.975,5.08881
0.414647,0.019845,1.50353e+06,1.4756e+07,613.97,611.331,613.975,5.08547
0.414923,0.0195693,1.50353e+06,1.47561e+07,613.97,611.312,613.975,5.08213
0.415178,0.0193141,1.50353e+06,1.47561e+07,613.97,611.293,613.975,5.07891
0.415419,0.0190732,1.50353e+06,1.47562e+07,613.97,611.273,613.975,5.07578
0.41566,0.0188322,1.50352e+06,1.47562e+07,613.971,611.254,613.975,5.07265
0.415901,0.0185912,1.50352e+06,1.47563e+07,613.971,611.234,613.976,5.06952
0.416142,0.0183502,1.50352e+06,1.47563e+07,613.971,611.215,613.976,5.06638
0.416383,0.0181092,1.50351e+06,1.47564e+07,613.971,611.196,613.976,5.06325
0.416624,0.0178682,1.50351e+06,1.47564e+07,613.971,611.176,613.976,5.06012
0.416865,0.0176272,1.50351e+06,1.47564e+07,613.972,611.157,613.976,5.05699
0.417106,0.0173862,1.5035e+06,1.47565e+07,613.972,611.137,613.976,5.05386
0.417347,0.0171452,1.5035e+06,1.47565e+07,613.972,611.118,613.976,5.05072
0.417588,0.0169042,1.5035e+06,1.47566e+07,613.972,611.098,613.977,5.04759
0.417829,0.0166632,1.5035e+06,1.47566e+07,613.973,611.079,613.977,5.04446
0.41807,0.0164222,1.50349e+06,1.47567e+07,613.973,611.059,613.977,5.04133
0.418311,0.0161811,1.50349e+06,1.47567e+07,613.973,611.04,613.977,5.03819
0.418553,0.0159397,1.50349e+06,1.47567e+07,613.973,611.019,613.977,5.035
0.418794,0.0156982,1.50348e+06,1.47568e+07,613.973,610.999,613.977,5.03181
0.419036,0.0154567,1.50348e+06,1.47568e+07,613.974,610.978,613.978,5.02862
0.419277,0.0152152,1.50348e+06,1.47569e+07,613.974,610.958,613.978,5.02543
0.419519,0.0149737,1.50347e+06,1.47569e+07,613.974,610.938,613.978,5.02225
0.41976,0.0147322,1.50347e+06,1.4757e+07,613.974,610.917,613.978,5.01906
0.420002,0.0144907,1.50347e+06,1.4757e+07,613.974,610.897,613.978,5.01587
0.420243,0.0142493,1.50346e+06,1.4757e+07,613.974,610.877,613.978,5.01268
0.420485,0.0140078,1.50346e+06,1.47571e+07,613.975,610.856,613.978,5.00949
0.420726,0.0137663,1.50346e+06,1.47571e+07,613.975,610.836,613.979,5.00631
0.420968,0.0135248,1.50345e+06,1.47572e+07,613.975,610.815,613.979,5.00312
0.421209,0.0132833,1.50345e+06,1.47572e+07,613.975,610.795,613.979,4.99993
0.421451,0.0130418,1.50345e+06,1.47572e+07,613.975,610.775,613.979,4.99674
0.421697,0.012796,1.50344e+06,1.47573e+07,613.976,610.753,613.979,4.99358
0.421944,0.0125487,1.50344e+06,1.47573e+07,613.976,610.732,613.979,4.99042
0.422191,0.0123014,1.50343e+06,1.47573e+07,613.976,610.71,613.979,4.98726
0.422439,0.0120541,1.50343e+06,1.47574e+07,613.976,610.688,613.979,4.9841
0.422686,0.0118068,1.50343e+06,1.47574e+07,613.977,610.666,613.979,4.98094
0.422933,0.0115595,1.50342e+06,1.47574e+07,613.977,610.645,613.98,4.97778
0.423181,0.0113122,1.50342e+06,1.47575e+07,613.977,610.623,613.98,4.97462
0.423428,0.0110649,1.50342e+06,1.47575e+07,613.977,610.601,613.98,4.97146
0.423675,0.0108176,1.50341e+06,1.47575e+07,613.977,610.58,613.98,4.96831
0.423922,0.0105702,1.50341e+06,1.47576e+07,613.978,610.558,613.98,4.96515
0.42417,0.0103229,1.5034e+06,1.47576e+07,613.978,610.536,613.98,4.96199
0.424417,0.0100756,1.5034e+06,1.47576e+07,613.978,610.514,613.98,4.95883
0.424664,0.00982833,1.5034e+06,1.47577e+07,613.978,610.493,613.98,4.95567
0.424906,0.00958716,1.50339e+06,1.47577e+07,613.979,610.47,613.981,4.95259
0.425134,0.00935882,1.50339e+06,1.47577e+07,613.979,610.447,613.981,4.94967
0.425362,0.00913048,1.50339e+06,1.47578e+07,613.979,610.424,613.981,4.94676
0.425591,0.00890214,1.50338e+06,1.47578e+07,613.979,610.4,613.981,4.94384
0.425819,0.0086738,1.50338e+06,1.47578e+07,613.979,610.377,613.981,4.94092
0.426047,0.00844546,1.50338e+06,1.47579e+07,613.979,610.353,613.981,4.93801
0.426276,0.00821712,1.50337e+06,1.47579e+07,613.98,610.33,613.981,4.93509
0.426504,0.00798877,1.50337e+06,1.47579e+07,613.98,610.306,613.981,4.93217
0.426732,0.00776043,1.50336e+06,1.4758e+07,613.98,610.283,613.981,4.92926
0.426961,0.00753209,1.50336e+06,1.4758e+07,613.98,610.26,613.982,4.92634
0.427189,0.00730374,1.50336e+06,1.4758e+07,613.98,610.236,613.982,4.92342
0.427417,0.00707541,1.50335e+06,1.47581e+07,613.981,610.213,613.982,4.92051
0.427646,0.00684707,1.50335e+06,1.47581e+07,613.981,610.189,613.982,4.91759
0.427874,0.00661873,1.50335e+06,1.47581e+07,613.981,610.166,613.982,4.91467
0.428073,0.00641983,1.50334e+06,1.47582e+07,613.981,610.141,613.982,4.91208
0.428269,0.00622415,1.50334e+06,1.47582e+07,613.981,610.116,613.982,4.90953
0.428464,0.00602847,1.50333e+06,1.47582e+07,613.981,610.091,613.982,4.90698
0.42866,0.00583279,1.50333e+06,1.47583e+07,613.982,610.066,613.982,4.90442
0.428856,0.00563711,1.50332e+06,1.47583e+07,613.982,610.041,613.983,4.90187
0.429051,0.00544143,1.50332e+06,1.47583e+07,613.982,610.016,613.983,4.89932
0.429247,0.00524575,1.50332e+06,1.47584e+07,613.982,609.991,613.983,4.89676
0.429443,0.00505007,1.50331e+06,1.47584e+07,613.982,609.966,613.983,4.89421
0.429638,0.0048544,1.50331e+06,1.47584e+07,613.982,609.941,613.983,4.89166
0.429834,0.00465872,1.5033e+06,1.47585e+07,613.982,609.916,613.983,4.8891
0.43003,0.00446303,1.5033e+06,1.47585e+07,613.983,609.891,613.983,4.88655
0.430225,0.00426736,1.5033e+06,1.47585e+07,613.983,609.866,613.983,4.884
0.430421,0.00407168,1.50329e+06,1.47586e+07,613.983,609.841,613.983,4.88144
0.430597,0.00389564,1.50329e+06,1.47586e+07,613.983,609.816,613.984,4.87911
0.430752,0.00374097,1.50328e+06,1.47586e+07,613.983,609.789,613.984,4.87701
0.430906,0.0035863,1.50328e+06,1.47587e+07,613.983,609.763,613.984,4.87491
0.431061,0.00343163,1.50327e+06,1.47587e+07,613.984,609.736,613.984,4.87281
0.431216,0.00327696,1.50327e+06,1.47587e+07,613.984,609.71,613.984,4.87071
0.43137,0.00312229,1.50327e+06,1.47587e+07,613.984,609.683,613.984,4.86862
0.431525,0.00296762,1.50326e+06,1.47588e+07,613.984,609.657,613.984,4.86652
0.43168,0.00281294,1.50326e+06,1.47588e+07,613.984,609.63,613.984,4.86442
0.431834,0.00265827,1.50325e+06,1.47588e+07,613.984,609.604,613.984,4.86232
0.431989,0.0025036,1.50325e+06,1.47588e+07,613.984,609.577,613.985,4.86022
0.432144,0.00234893,1.50324e+06,1.47589e+07,613.985,609.551,613.985,4.85812
0.432298,0.00219425,1.50324e+06,1.47589e+07,613.985,609.524,613.985,4.85602
0.432453,0.00203958,1.50323e+06,1.47589e+07,613.985,609.498,613.985,4.85392
0.432605,0.00188781,1.50323e+06,1.4759e+07,613.985,609.471,613.985,4.85186
0.432708,0.0017843,1.50323e+06,1.4759e+07,613.985,609.443,613.985,4.85034
0.432812,0.00168079,1.50322e+06,1.4759e+07,613.985,609.415,613.985,4.84882
0.432915,0.00157728,1.50322e+06,1.4759e+07,613.985,609.387,613.985,4.8473
0.433019,0.00147377,1.50321e+06,1.4759e+07,613.986,609.359,613.986,4.84578
0.433122,0.00137026,1.50321e+06,1.47591e+07,613.986,609.331,613.986,4.84427
0.433226,0.00126675,1.50321e+06,1.47591e+07,613.986,609.303,613.986,4.84275
0.433329,0.00116324,1.5032e+06,1.47591e+07,613.986,609.275,613.986,4.84123
0.433433,0.00105973,1.5032e+06,1.47591e+07,613.986,609.247,613.986,4.83971
0.433536,0.00095622,1.50319e+06,1.47592e+07,613.986,609.219,613.986,4.83819
0.43364,0.000852712,1.50319e+06,1.47592e+07,613.987,609.191,613.987,4.83667
0.433743,0.0007492,1.50318e+06,1.47592e+07,613.987,609.163,613.987,4.83515
0.433847,0.000645691,1.50318e+06,1.47592e+07,613.987,609.135,613.987,4.83363
0.43395,0.000542183,1.50318e+06,1.47592e+07,613.987,609.107,613.987,4.83212
0.434012,0.00048048,1.50317e+06,1.47593e+07,613.987,609.078,613.987,4.83092
0.434049,0.000442908,1.50317e+06,1.47593e+07,613.987,609.049,613.987,4.82992
0.434087,0.000405337,1.50316e+06,1.47593e+07,613.987,609.019,613.987,4.82892
0.434124,0.000367766,1.50316e+06,1.47593e+07,613.987,608.99,613.987,4.82792
0.434162,0.000330194,1.50316e+06,1.47594e+07,613.988,608.96,613.988,4.82692
0.4342,0.000292623,1.50315e+06,1.47594e+07,613.988,608.93,613.988,4.82591
0.434237,0.000255052,1.50315e+06,1.47594e+07,613.988,608.901,613.988,4.82491
0.434275,0.000217482,1.50314e+06,1.47594e+07,613.988,608.871,613.988,4.82391
0.434312,0.00017991,1.50314e+06,1.47595e+07,613.988,608.842,613.988,4.82291
0.43435,0.000142339,1.50314e+06,1.47595e+07,613.988,608.812,613.988,4.82191
