alpha.liquid,alpha.vapour,heatFlux.structure,p,T.interface,T.liquid,T.vapour,U.liquid_Magnitude
0.434387,0.000104768,1.50313e+06,1.47595e+07,613.988,608.782,613.988,4.8209
0.434425,6.7196e-05,1.50313e+06,1.47596e+07,613.988,608.753,613.988,4.8199
0.434462,2.96252e-05,1.50312e+06,1.47596e+07,613.988,608.723,613.988,4.8189
0.434492,0,1.50312e+06,1.47596e+07,613.989,608.693,613.989,4.81794
0.434492,0,1.50311e+06,1.47596e+07,613.989,608.663,613.989,4.81713
0.434492,0,1.50311e+06,1.47597e+07,613.989,608.633,613.989,4.81632
0.434492,0,1.50311e+06,1.47597e+07,613.989,608.602,613.989,4.8155
0.434492,0,1.5031e+06,1.47597e+07,613.989,608.571,613.989,4.81469
0.434492,0,1.5031e+06,1.47597e+07,613.989,608.541,613.989,4.81388
0.434492,0,1.50309e+06,1.47598e+07,613.989,608.51,613.989,4.81307
0.434492,0,1.50309e+06,1.47598e+07,613.989,608.48,613.989,4.81226
0.434492,0,1.50308e+06,1.47598e+07,613.989,608.449,613.989,4.81144
0.434492,0,1.50308e+06,1.47598e+07,613.99,608.419,613.99,4.81063
0.434492,0,1.50307e+06,1.47599e+07,613.99,608.388,613.99,4.80982
0.434492,0,1.50307e+06,1.47599e+07,613.99,608.358,613.99,4.80901
0.434492,0,1.50307e+06,1.47599e+07,613.99,608.327,613.99,4.8082
0.434492,0,1.50306e+06,1.47599e+07,613.99,608.297,613.99,4.80739
0.434492,0,1.50306e+06,1.476e+07,613.99,608.266,613.99,4.80658
0.434492,0,1.50305e+06,1.476e+07,613.99,608.236,613.99,4.80577
0.434492,0,1.50305e+06,1.476e+07,613.99,608.205,613.99,4.80496
0.434492,0,1.50304e+06,1.476e+07,613.991,608.174,613.991,4.80415
0.434492,0,1.50304e+06,1.47601e+07,613.991,608.144,613.991,4.80334
0.434492,0,1.50304e+06,1.47601e+07,613.991,608.113,613.991,4.80254
0.434492,0,1.50303e+06,1.47601e+07,613.991,608.082,613.991,4.80173
0.434492,0,1.50303e+06,1.47601e+07,613.991,608.052,613.991,4.80092
0.434492,0,1.50302e+06,1.47601e+07,613.991,608.021,613.991,4.80011
0.434492,0,1.50302e+06,1.47602e+07,613.991,607.99,613.991,4.7993
0.434492,0,1.50302e+06,1.47602e+07,613.992,607.96,613.992,4.79849
0.434492,0,1.50301e+06,1.47602e+07,613.992,607.929,613.992,4.79769
0.434492,0,1.50301e+06,1.47602e+07,613.992,607.898,613.992,4.79688
0.434492,0,1.503e+06,1.47603e+07,613.992,607.868,613.992,4.79607
0.434492,0,1.503e+06,1.47603e+07,613.992,607.837,613.992,4.79526
0.434492,0,1.503e+06,1.47603e+07,613.992,607.806,613.992,4.79446
0.434492,0,1.50299e+06,1.47603e+07,613.992,607.775,613.992,4.79365
nan,nan,nan,nan,nan,nan,nan,nan
0.434492,0,1.50299e+06,1.47603e+07,613.993,607.744,613.993,4.79285
0.434492,0,1.50298e+06,1.47604e+07,613.993,607.714,613.993,4.79204
0.434492,0,1.50298e+06,1.47604e+07,613.993,607.683,613.993,4.79124
0.434492,0,1.50298e+06,1.47604e+07,613.993,607.652,613.993,4.79043
0.434492,0,1.50297e+06,1.47604e+07,613.993,607.621,613.993,4.78963
0.434492,0,1.50297e+06,1.47605e+07,613.993,607.59,613.993,4.78882
0.434492,0,1.50297e+06,1.47605e+07,613.994,607.559,613.994,4.78802
0.434492,0,1.50296e+06,1.47605e+07,613.994,607.528,613.994,4.78721
0.434492,0,1.50296e+06,1.47605e+07,613.994,607.498,613.994,4.78641
0.434492,0,1.50296e+06,1.47605e+07,613.994,607.467,613.994,4.7856
0.434492,0,1.50295e+06,1.47606e+07,613.994,607.436,613.994,4.7848
0.434492,0,1.50295e+06,1.47606e+07,613.994,607.405,613.994,4.784
0.434492,0,1.50294e+06,1.47606e+07,613.994,607.374,613.994,4.78319
0.434492,0,1.50294e+06,1.47606e+07,613.994,607.343,613.994,4.78239
0.434492,0,1.50294e+06,1.47607e+07,613.995,607.312,613.995,4.78159
0.434492,0,1.50293e+06,1.47607e+07,613.995,607.281,613.995,4.78079
0.434492,0,1.50293e+06,1.47607e+07,613.995,607.25,613.995,4.77999
0.434492,0,1.50293e+06,1.47607e+07,613.995,607.219,613.995,4.77918
0.434492,0,1.50292e+06,1.47608e+07,613.995,607.188,613.995,4.77838
0.434492,0,1.50292e+06,1.47608e+07,613.995,607.156,613.995,4.77758
0.434492,0,1.50291e+06,1.47608e+07,613.995,607.125,613.995,4.77678
0.434492,0,1.50291e+06,1.47608e+07,613.995,607.094,613.995,4.77598
0.434492,0,1.50291e+06,1.47608e+07,613.995,607.063,613.995,4.77517
0.434492,0,1.5029e+06,1.47609e+07,613.996,607.032,613.996,4.77437
0.434492,0,1.5029e+06,1.47609e+07,613.996,607.001,613.996,4.77357
0.434492,0,1.50289e+06,1.47609e+07,613.996,606.97,613.996,4.77278
0.434492,0,1.50289e+06,1.47609e+07,613.996,606.939,613.996,4.77198
0.434492,0,1.50289e+06,1.4761e+07,613.996,606.908,613.996,4.77118
0.434492,0,1.50288e+06,1.4761e+07,613.996,606.876,613.996,4.77038
0.434492,0,1.50288e+06,1.4761e+07,613.996,606.845,613.996,4.76958
0.434492,0,1.50287e+06,1.4761e+07,613.996,606.814,613.996,4.76878
0.434492,0,1.50287e+06,1.47611e+07,613.996,606.783,613.996,4.76798
0.434492,0,1.50287e+06,1.47611e+07,613.997,606.752,613.997,4.76719
0.434492,0,1.50286e+06,1.47611e+07,613.997,606.72,613.997,4.76639
0.434492,0,1.50286e+06,1.47612e+07,613.997,606.689,613.997,4.76559
0.434492,0,1.50285e+06,1.47612e+07,613.997,606.658,613.997,4.76479
0.434492,0,1.50285e+06,1.47612e+07,613.997,606.627,613.997,4.76399
0.434492,0,1.50285e+06,1.47612e+07,613.997,606.596,613.997,4.7632
0.434492,0,1.50284e+06,1.47613e+07,613.997,606.564,613.997,4.7624
0.434492,0,1.50284e+06,1.47613e+07,613.997,606.533,613.997,4.7616
0.434492,0,1.50283e+06,1.47613e+07,613.998,606.501,613.998,4.76081
0.434492,0,1.50283e+06,1.47613e+07,613.998,606.47,613.998,4.76001
0.434492,0,1.50282e+06,1.47614e+07,613.998,606.438,613.998,4.75922
0.434492,0,1.50282e+06,1.47614e+07,613.998,606.407,613.998,4.75842
0.434492,0,1.50282e+06,1.47614e+07,613.998,606.376,613.998,4.75763
0.434492,0,1.50281e+06,1.47614e+07,613.998,606.344,613.998,4.75683
0.434492,0,1.50281e+06,1.47615e+07,613.999,606.313,613.999,4.75603
0.434492,0,1.5028e+06,1.47615e+07,613.999,606.281,613.999,4.75524
0.434492,0,1.5028e+06,1.47615e+07,613.999,606.25,613.999,4.75444
0.434492,0,1.5028e+06,1.47615e+07,613.999,606.219,613.999,4.75365
0.434492,0,1.50279e+06,1.47616e+07,613.999,606.187,613.999,4.75285
0.434492,0,1.50279e+06,1.47616e+07,613.999,606.156,613.999,4.75206
0.434492,0,1.50279e+06,1.47616e+07,613.999,606.124,613.999,4.75127
0.434492,0,1.50278e+06,1.47616e+07,613.999,606.092,613.999,4.75048
0.434492,0,1.50278e+06,1.47617e+07,614,606.061,614,4.74968
0.434492,0,1.50278e+06,1.47617e+07,614,606.029,614,4.74889
0.434492,0,1.50277e+06,1.47617e+07,614,605.998,614,4.7481
0.434492,0,1.50277e+06,1.47617e+07,614,605.966,614,4.74731
0.434492,0,1.50277e+06,1.47617e+07,614,605.934,614,4.74652
0.434492,0,1.50276e+06,1.47618e+07,614,605.903,614,4.74572
0.434492,0,1.50276e+06,1.47618e+07,614,605.871,614,4.74493
0.434492,0,1.50276e+06,1.47618e+07,614,605.84,614,4.74414
0.434492,0,1.50275e+06,1.47618e+07,614,605.808,614,4.74335
0.434492,0,1.50275e+06,1.47619e+07,614,605.776,614,4.74255
0.434492,0,1.50275e+06,1.47619e+07,614.001,605.745,614.001,4.74177
0.434492,0,1.50274e+06,1.47619e+07,614.001,605.713,614.001,4.74098
0.434492,0,1.50274e+06,1.47619e+07,614.001,605.681,614.001,4.74019
0.434492,0,1.50274e+06,1.47619e+07,614.001,605.65,614.001,4.7394
0.434492,0,1.50273e+06,1.4762e+07,614.001,605.618,614.001,4.73861
0.434492,0,1.50273e+06,1.4762e+07,614.001,605.586,614.001,4.73782
0.434492,0,1.50273e+06,1.4762e+07,614.001,605.554,614.001,4.73703
0.434492,0,1.50272e+06,1.4762e+07,614.001,605.523,614.001,4.73625
0.434492,0,1.50272e+06,1.47621e+07,614.002,605.491,614.002,4.73546
0.434492,0,1.50272e+06,1.47621e+07,614.002,605.459,614.002,4.73467
0.434492,0,1.50271e+06,1.47621e+07,614.002,605.427,614.002,4.73388
0.434492,0,1.50271e+06,1.47621e+07,614.002,605.396,614.002,4.73309
0.434492,0,1.50271e+06,1.47621e+07,614.002,605.364,614.002,4.7323
0.434492,0,1.5027e+06,1.47622e+07,614.002,605.332,614.002,4.73152
0.434492,0,1.5027e+06,1.47622e+07,614.002,605.3,614.002,4.73073
0.434492,0,1.5027e+06,1.47622e+07,614.002,605.268,614.002,4.72995
0.434492,0,1.50269e+06,1.47622e+07,614.003,605.236,614.003,4.72916
0.434492,0,1.50269e+06,1.47623e+07,614.003,605.204,614.003,4.72838
0.434492,0,1.50269e+06,1.47623e+07,614.003,605.172,614.003,4.72759
0.434492,0,1.50268e+06,1.47623e+07,614.003,605.14,614.003,4.72681
0.434492,0,1.50268e+06,1.47623e+07,614.003,605.109,614.003,4.72602
0.434492,0,1.50268e+06,1.47623e+07,614.003,605.077,614.003,4.72524
0.434492,0,1.50267e+06,1.47624e+07,614.003,605.045,614.003,4.72445
0.434492,0,1.50267e+06,1.47624e+07,614.004,605.013,614.004,4.72367
0.434492,0,1.50267e+06,1.47624e+07,614.004,604.981,614.004,4.72288
0.434492,0,1.50266e+06,1.47624e+07,614.004,604.949,614.004,4.7221
0.434492,0,1.50266e+06,1.47625e+07,614.004,604.917,614.004,4.72132
0.434492,0,1.50266e+06,1.47625e+07,614.004,604.885,614.004,4.72053
0.434492,0,1.50265e+06,1.47625e+07,614.004,604.853,614.004,4.71975
0.434492,0,1.50265e+06,1.47625e+07,614.004,604.821,614.004,4.71897
0.434492,0,1.50265e+06,1.47625e+07,614.005,604.788,614.005,4.71819
0.434492,0,1.50264e+06,1.47626e+07,614.005,604.756,614.005,4.71741
0.434492,0,1.50264e+06,1.47626e+07,614.005,604.724,614.005,4.71663
0.434492,0,1.50264e+06,1.47626e+07,614.005,604.692,614.005,4.71585
0.434492,0,1.50263e+06,1.47626e+07,614.005,604.66,614.005,4.71506
0.434492,0,1.50263e+06,1.47627e+07,614.005,604.628,614.005,4.71428
0.434492,0,1.50263e+06,1.47627e+07,614.005,604.596,614.005,4.7135
0.434492,0,1.50262e+06,1.47627e+07,614.005,604.564,614.005,4.71272
0.434492,0,1.50262e+06,1.47627e+07,614.005,604.532,614.005,4.71194
0.434492,0,1.50262e+06,1.47628e+07,614.005,604.499,614.005,4.71116
0.434492,0,1.50261e+06,1.47628e+07,614.006,604.467,614.006,4.71038
0.434492,0,1.50261e+06,1.47628e+07,614.006,604.435,614.006,4.7096
0.434492,0,1.5026e+06,1.47628e+07,614.006,604.403,614.006,4.70882
0.434492,0,1.5026e+06,1.47628e+07,614.006,604.37,614.006,4.70805
0.434492,0,1.5026e+06,1.47629e+07,614.006,604.338,614.006,4.70727
0.434492,0,1.50259e+06,1.47629e+07,614.006,604.306,614.006,4.70649
0.434492,0,1.50259e+06,1.47629e+07,614.006,604.274,614.006,4.70571
0.434492,0,1.50259e+06,1.47629e+07,614.006,604.241,614.006,4.70493
0.434492,0,1.50258e+06,1.4763e+07,614.006,604.209,614.006,4.70416
0.434492,0,1.50258e+06,1.4763e+07,614.007,604.177,614.007,4.70338
0.434492,0,1.50258e+06,1.4763e+07,614.007,604.145,614.007,4.7026
0.434492,0,1.50257e+06,1.4763e+07,614.007,604.112,614.007,4.70182
0.434492,0,1.50257e+06,1.4763e+07,614.007,604.08,614.007,4.70104
0.434492,0,1.50257e+06,1.47631e+07,614.007,604.048,614.007,4.70027
0.434492,0,1.50257e+06,1.47631e+07,614.007,604.015,614.007,4.6995
0.434492,0,1.50256e+06,1.47631e+07,614.007,603.983,614.007,4.69872
0.434492,0,1.50256e+06,1.47631e+07,614.008,603.95,614.008,4.69795
0.434492,0,1.50256e+06,1.47632e+07,614.008,603.918,614.008,4.69717
0.434492,0,1.50255e+06,1.47632e+07,614.008,603.885,614.008,4.6964
0.434492,0,1.50255e+06,1.47632e+07,614.008,603.853,614.008,4.69563
0.434492,0,1.50255e+06,1.47632e+07,614.008,603.821,614.008,4.69485
0.434492,0,1.50254e+06,1.47633e+07,614.008,603.788,614.008,4.69408
0.434492,0,1.50254e+06,1.47633e+07,614.008,603.756,614.008,4.69331
0.434492,0,1.50254e+06,1.47633e+07,614.009,603.723,614.009,4.69253
0.434492,0,1.50254e+06,1.47634e+07,614.009,603.691,614.009,4.69176
0.434492,0,1.50253e+06,1.47634e+07,614.009,603.658,614.009,4.69098
0.434492,0,1.50253e+06,1.47634e+07,614.009,603.626,614.009,4.69021
0.434492,0,1.50253e+06,1.47634e+07,614.009,603.593,614.009,4.68944
0.434492,0,1.50252e+06,1.47635e+07,614.009,603.561,614.009,4.68867
0.434492,0,1.50252e+06,1.47635e+07,614.009,603.528,614.009,4.6879
0.434492,0,1.50252e+06,1.47635e+07,614.009,603.495,614.009,4.68713
0.434492,0,1.50251e+06,1.47635e+07,614.01,603.463,614.01,4.68636
0.434492,0,1.50251e+06,1.47636e+07,614.01,603.43,614.01,4.68559
0.434492,0,1.50251e+06,1.47636e+07,614.01,603.397,614.01,4.68482
0.434492,0,1.50251e+06,1.47636e+07,614.01,603.365,614.01,4.68405
0.434492,0,1.5025e+06,1.47636e+07,614.01,603.332,614.01,4.68328
0.434492,0,1.5025e+06,1.47637e+07,614.01,603.3,614.01,4.68251
0.434492,0,1.5025e+06,1.47637e+07,614.01,603.267,614.01,4.68174
0.434492,0,1.50249e+06,1.47637e+07,614.01,603.234,614.01,4.68097
0.434492,0,1.50249e+06,1.47637e+07,614.01,603.202,614.01,4.6802
0.434492,0,1.50249e+06,1.47638e+07,614.011,603.169,614.011,4.67943
0.434492,0,1.50249e+06,1.47638e+07,614.011,603.136,614.011,4.67867
0.434492,0,1.50248e+06,1.47638e+07,614.011,603.103,614.011,4.6779
0.434492,0,1.50248e+06,1.47638e+07,614.011,603.071,614.011,4.67714
0.434492,0,1.50248e+06,1.47639e+07,614.011,603.038,614.011,4.67637
0.434492,0,1.50248e+06,1.47639e+07,614.011,603.005,614.011,4.6756
0.434492,0,1.50247e+06,1.47639e+07,614.011,602.972,614.011,4.67484
0.434492,0,1.50247e+06,1.47639e+07,614.011,602.939,614.011,4.67407
0.434492,0,1.50247e+06,1.47639e+07,614.011,602.907,614.011,4.6733
0.434492,0,1.50246e+06,1.4764e+07,614.012,602.874,614.012,4.67254
0.434492,0,1.50246e+06,1.4764e+07,614.012,602.841,614.012,4.67177
0.434492,0,1.50246e+06,1.4764e+07,614.012,602.808,614.012,4.67101
0.434492,0,1.50246e+06,1.4764e+07,614.012,602.776,614.012,4.67024
0.434492,0,1.50245e+06,1.47641e+07,614.012,602.743,614.012,4.66947
0.434492,0,1.50245e+06,1.47641e+07,614.012,602.71,614.012,4.66871
0.434492,0,1.50245e+06,1.47641e+07,614.012,602.677,614.012,4.66795
0.434492,0,1.50245e+06,1.47641e+07,614.012,602.644,614.012,4.66719
0.434492,0,1.50244e+06,1.47641e+07,614.013,602.611,614.013,4.66642
0.434492,0,1.50244e+06,1.47642e+07,614.013,602.578,614.013,4.66566
0.434492,0,1.50244e+06,1.47642e+07,614.013,602.545,614.013,4.6649
0.434492,0,1.50244e+06,1.47642e+07,614.013,602.512,614.013,4.66414
0.434492,0,1.50243e+06,1.47642e+07,614.013,602.479,614.013,4.66337
0.434492,0,1.50243e+06,1.47643e+07,614.013,602.446,614.013,4.66261
0.434492,0,1.50243e+06,1.47643e+07,614.014,602.413,614.014,4.66185
0.434492,0,1.50243e+06,1.47643e+07,614.014,602.38,614.014,4.66109
0.434492,0,1.50242e+06,1.47643e+07,614.014,602.347,614.014,4.66032
0.434492,0,1.50242e+06,1.47643e+07,614.014,602.314,614.014,4.65956
0.434492,0,1.50242e+06,1.47644e+07,614.014,602.281,614.014,4.6588
0.434492,0,1.50242e+06,1.47644e+07,614.014,602.248,614.014,4.65804
0.434492,0,1.50241e+06,1.47644e+07,614.014,602.215,614.014,4.65729
0.434492,0,1.50241e+06,1.47644e+07,614.014,602.182,614.014,4.65653
0.434492,0,1.50241e+06,1.47645e+07,614.015,602.148,614.015,4.65577
0.434492,0,1.5024e+06,1.47645e+07,614.015,602.115,614.015,4.65501
0.434492,0,1.5024e+06,1.47645e+07,614.015,602.082,614.015,4.65425
0.434492,0,1.5024e+06,1.47645e+07,614.015,602.049,614.015,4.65349
0.434492,0,1.5024e+06,1.47645e+07,614.015,602.016,614.015,4.65273
0.434492,0,1.50239e+06,1.47646e+07,614.015,601.983,614.015,4.65198
0.434492,0,1.50239e+06,1.47646e+07,614.015,601.95,614.015,4.65122
0.434492,0,1.50239e+06,1.47646e+07,614.015,601.916,614.015,4.65046
0.434492,0,1.50239e+06,1.47646e+07,614.015,601.883,614.015,4.6497
0.434492,0,1.50238e+06,1.47647e+07,614.016,601.85,614.016,4.64894
0.434492,0,1.50238e+06,1.47647e+07,614.016,601.817,614.016,4.64819
0.434492,0,1.50238e+06,1.47647e+07,614.016,601.783,614.016,4.64744
0.434492,0,1.50238e+06,1.47647e+07,614.016,601.75,614.016,4.64668
0.434492,0,1.50238e+06,1.47647e+07,614.016,601.717,614.016,4.64593
0.434492,0,1.50237e+06,1.47648e+07,614.016,601.683,614.016,4.64517
0.434492,0,1.50237e+06,1.47648e+07,614.016,601.65,614.016,4.64442
0.434492,0,1.50237e+06,1.47648e+07,614.016,601.617,614.016,4.64366
0.434492,0,1.50237e+06,1.47648e+07,614.016,601.584,614.016,4.64291
0.434492,0,1.50236e+06,1.47649e+07,614.017,601.55,614.017,4.64216
0.434492,0,1.50236e+06,1.47649e+07,614.017,601.517,614.017,4.6414
0.434492,0,1.50236e+06,1.47649e+07,614.017,601.484,614.017,4.64065
0.434492,0,1.50236e+06,1.47649e+07,614.017,601.45,614.017,4.63989
0.434492,0,1.50236e+06,1.4765e+07,614.017,601.417,614.017,4.63914
0.434492,0,1.50235e+06,1.4765e+07,614.017,601.384,614.017,4.63839
0.434492,0,1.50235e+06,1.4765e+07,614.017,601.35,614.017,4.63764
0.434492,0,1.50235e+06,1.4765e+07,614.017,601.317,614.017,4.63689
0.434492,0,1.50235e+06,1.4765e+07,614.018,601.283,614.018,4.63614
0.434492,0,1.50235e+06,1.47651e+07,614.018,601.25,614.018,4.63539
0.434492,0,1.50234e+06,1.47651e+07,614.018,601.216,614.018,4.63464
0.434492,0,1.50234e+06,1.47651e+07,614.018,601.183,614.018,4.63389
0.434492,0,1.50234e+06,1.47651e+07,614.018,601.149,614.018,4.63314
0.434492,0,1.50234e+06,1.47652e+07,614.018,601.116,614.018,4.63239
0.434492,0,1.50234e+06,1.47652e+07,614.018,601.083,614.018,4.63164
0.434492,0,1.50233e+06,1.47652e+07,614.019,601.049,614.019,4.63089
0.434492,0,1.50233e+06,1.47652e+07,614.019,601.016,614.019,4.63014
0.434492,0,1.50233e+06,1.47652e+07,614.019,600.982,614.019,4.62939
0.434492,0,1.50233e+06,1.47653e+07,614.019,600.949,614.019,4.62864
0.434492,0,1.50233e+06,1.47653e+07,614.019,600.915,614.019,4.62789
0.434492,0,1.50233e+06,1.47653e+07,614.019,600.881,614.019,4.62715
0.434492,0,1.50232e+06,1.47653e+07,614.019,600.848,614.019,4.6264
0.434492,0,1.50232e+06,1.47654e+07,614.02,600.814,614.02,4.62566
0.434492,0,1.50232e+06,1.47654e+07,614.02,600.78,614.02,4.62491
0.434492,0,1.50232e+06,1.47654e+07,614.02,600.747,614.02,4.62416
0.434492,0,1.50232e+06,1.47654e+07,614.02,600.713,614.02,4.62342
0.434492,0,1.50231e+06,1.47654e+07,614.02,600.68,614.02,4.62267
0.434492,0,1.50231e+06,1.47655e+07,614.02,600.646,614.02,4.62193
0.434492,0,1.50231e+06,1.47655e+07,614.02,600.612,614.02,4.62118
0.434492,0,1.50231e+06,1.47655e+07,614.02,600.579,614.02,4.62043
0.434492,0,1.50231e+06,1.47655e+07,614.02,600.545,614.02,4.61969
0.434492,0,1.5023e+06,1.47656e+07,614.021,600.511,614.021,4.61894
0.434492,0,1.5023e+06,1.47656e+07,614.021,600.477,614.021,4.6182
0.434492,0,1.5023e+06,1.47656e+07,614.021,600.444,614.021,4.61746
0.434492,0,1.5023e+06,1.47656e+07,614.021,600.41,614.021,4.61672
